poets,info
王適,王适唐人，卒于公元814年，生年不详。韩愈为其做墓志铭《试大理评事王君墓志铭》。详述其生平事迹。其中，尤以其“骗婚”经历为世人乐道。► 6篇诗文　► 2条名句
刘昚虚,刘昚虚（约714年—约767年），亦作慎虚，字全乙，亦字挺卿，号易轩，洪州新吴（今江西奉新县）人，盛唐著名诗人。约生于开元二年（约714年），约卒于大历二年（约767年）。20岁中进士，22岁参加吏部宏词科考试，得中，初授左春坊司经局校书郎，为皇太子校勘经史；旋转崇文馆校书郎，为皇亲国戚的子侄们校勘典籍，均为从九品的小吏。殷璠《河岳英灵集》录其诗十一首。► 15篇诗文　► 14条名句
高適,高适（704—765年），字达夫，一字仲武，渤海蓨（今河北景县）人，后迁居宋州宋城（今河南商丘睢阳）。安东都护高侃之孙，唐代大臣、诗人。曾任刑部侍郎、散骑常侍，封渤海县侯，世称高常侍。 于永泰元年正月病逝，卒赠礼部尚书，谥号忠。作为著名边塞诗人，高适与岑参并称“高岑”，与岑参、王昌龄、王之涣合称“边塞四诗人”。其诗笔力雄健，气势奔放，洋溢着盛唐时期所特有的奋发进取、蓬勃向上的时代精神。有文集二十卷。
熊皎,熊皎（一作皦），唐代诗人。后唐清泰二年(935)登进士第。后晋天福时，为延州刺史刘景岩从事，景岩徙邠州，皦入拜补阙。► 11篇诗文
王喦,[清]（约公元一六九七年前后在世）字醇叔，一字素岩，江苏昆山人。生卒年均不详，约康圣祖康熙三十六年前后在世，年八十一岁。初师朱用纯，后游长洲彭定求之门。读书敦行。康熙二十一年（公元一六八二年）进士。改翰林院庶吉士，授编修。后充会试同考官。寻乞养归，两任邑中清田事，为巡拥赵士麟、宋荦所重。喆生著有素岩文稿二十六卷，懿言日录四卷，及七规一卷，（均清史列传）并行于世。► 7篇诗文
郑澣,郑澣（776年—839年），唐郑州荥阳人，本名涵，郑馀庆子。德宗贞元进士。累迁右补阙。敢言不讳，迁考功员外郎。文宗立，入为侍讲学士，累迁尚书左丞。出为山南西道节度使。以户部尚书召，未拜而卒，谥宣。 集三十卷，今存诗五首。► 5篇诗文
麹信陵,麹信陵，贞元元年进士第，为舒州望江令，有惠政。诗一卷，今存六首。► 7篇诗文
上官昭容,上官婉儿（664年—710年7月21日），复姓上官，小字婉儿，又称上官昭容，陕州陕县人，祖籍陇西上邽 ，唐代女官、诗人、皇妃。因祖父上官仪获罪被杀后随母郑氏配入内庭为婢。十四岁时因聪慧善文为武则天重用，掌管宫中制诰多年，有“巾帼宰相”之名。唐中宗时，封为昭容，权势更盛，在政坛、文坛有着显要地位，从此以皇妃的身份掌管内廷与外朝的政令文告。曾建议扩大书馆，增设学士，在此期间主持风雅，代朝廷品评天下诗文，一时词臣多集其门，《全唐诗》收其遗诗三十二首。710年，临淄王李隆基起兵发动唐隆政变，与韦后同时被杀。　► 10条名句
吴越人,吴越人，即吴越民系，或为江浙民系、江南民系，一般指称说吴语的汉族民系。吴越民系所操的方言称为“江浙话”或“江南话”，学术上称为“吴语”、“吴方言”，而徽语则被认为是吴语的一个分支或是与吴语有高度的亲缘性。
丁泽,"丁泽，籍贯、字号、生平均不详。唐代宗大历十年（775）乙卯科东都状元及第。该科进士及第二十七人。同榜有王建等。考官：东都为留守蒋涣。试题为《日观赋》和《龟负图诗》。 诗云：""天意将垂象，神龟出负图。五方行有配，八卦义宁孤。作瑞旌君德，披文协帝谟。乘流喜得路，逢圣幸存躯，莲叶池通泛，桃花水自浮。还寻九江去，安肯曳泥途。""《全唐文》存其《日观赋》一篇。► 3篇诗文"
常楚老,常楚老，长庆进士，官拾遗。诗二首。相关作品《祖龙行》《江上蚊子》《句》。► 3篇诗文
杨於陵,杨于陵（753—830），汉太尉震之第五子奉之后。父杨太清，客居河朔，死于安史之乱。六岁时因战乱避居到建昌（今永修），少年就有奇志。十九岁，擢进士第，授润州句容（今江苏）主簿，节度使韩滉将女儿嫁给他。贞元八年（792年），入朝为膳部员外郎。历官吏部郎中、中书舍人、潼关防御、镇国军使（今陕西华县）、浙东（今浙江绍兴）观察使，入为京兆尹（首都市长），“奸人无所影赖，京师豪右大震”，官至户部侍郎。► 3篇诗文
伍唐珪,生卒年不详。袁州宜春(今江西宜春)人，唐末进士。家贫，坎坷失路，终老山村。事迹略见其诗及《唐诗纪事》卷七一。《全唐诗》存诗3首。► 2篇诗文
赵徵明,赵徵明，唐代诗人，天水人。《全唐诗》作“赵徵明”，存诗三首。工书，窦臮《述书赋》称之。诗三首，皆是十分值得重视的佳作。《回军跛者》写一个回乡的跛脚老军，拄着“一枝假枯木”，步履维艰，“去时日一百，来时月一程”（当年去边城时能日行百里，现在退役还乡整整一个月才行短短一程），时刻担心自己会倒在路旁，“掩弃狐兔茔”，“所愿死乡里，到日不愿生”（唯一的心愿是能赶回家乡，立刻死掉），此情此景真令人痛断肝肠，其艺术感染力与三国时王粲著名的《七哀诗》相仿佛。后两首分别写死别、生离，亦皆写得悲气弥天，读之泪泫，足见徵明铺陈渲染之功夫。► 2篇诗文
孙郃,孙郃，男，生卒年均不详，约公元九〇六年（唐朝末）前后在世，字希韩，浙江台州仙居人。公元八九七年（乾宁四年）登进士及第。好荀、扬、孟之书。官校书郎，河南府文学。朱温篡唐，归隐。新唐书艺文志录有孙氏文纂四十卷，孙氏小集三卷，传于世。► 3篇诗文
慧偘,慧偘（524-605），隋高僧。俗姓汤，晋陵曲阿(今丹阳)人。住蒋州大归善寺。《续高僧传》有其小传，传末云：“以大业元年(605)终于蒋州大归善寺，春秋八十有二”。《全唐诗》收录其《听独杵捣衣》等诗二首。终其一生，并未入唐，《全唐诗》误作唐人收入。► 2篇诗文
陈通方,陈通方（770～?年）闽县（今福州鼓楼区）人，家居省城。少年时，即工文辞。唐贞元十年（794年）进士，时年25岁，是鼓楼地区第一个进士。同榜进士王播，年已56岁，陈通方年少轻浮，戏拊其背说：“王老!王老!奉赠一第。”王播反唇相讥：“陈少!陈少!切莫作恶!”后陈通方丁母忧，未得一官半职，生活困苦。王播已掌管朝廷盐政，陈通方以诗求他荐引，句云：“应念路旁憔悴翼，昔年乔木幸同迁。”王播荐其为江西南陵院官，终郁郁而卒。著有《陈院官诗》一卷，佚。► 3篇诗文
刘媛,一作刘瑗，误。女诗人。生平不详。《全唐诗》录存刘媛诗作3首、断句4，出自《又玄集》卷下、《才调集》卷一〇、《乐府诗集》卷四二、《吟窗杂录》卷三〇、《唐诗纪事》卷七九等书。► 2篇诗文
崔公远,崔公远，唐朝人，一作崔公达。► 2篇诗文
姜晞,姜晞，上邽人。登永隆元年进士第，官工部侍郎、散骑常侍，封金城郡公。► 1篇诗文
萧祜,萧祜，字祐之，兰陵人。以处士征，拜拾遗。元和初，历御史中丞、桂管防御观察使。为人闲澹贞退，善鼓琴赋诗，精妙书画，游心林壑，名人高士多与之游。诗二首► 2篇诗文
耿玉真,南唐妇人。生卒年无考，入宋后，相传受刑处死。事见《南唐书》、《侯鲭录》。存词一首。► 1篇诗文　► 4条名句
华山老人,明末清初江南华亭人，字六益，别号华蘋山人，晚号独树老夫。布衣。早年与陈子龙、李雯等交游。诗宗汉、魏、盛唐。有《苧庵集》。► 1篇诗文
徐贤妃,徐惠（627年―650年），湖州长城人（今浙江省长兴县人），唐太宗李世民的妃嫔。生于贞观元年（公元627年）。年少时便才华出众。唐太宗听说后，将她纳为才人。后被封为婕妤，接着又升为充容。贞观末年，唐太宗频起征伐、广修宫殿。徐惠上疏极谏，剖析常年征伐、大兴土木之害。唐太宗认可了她的看法并对她厚加赏赐。贞观二十三年（公元649年），唐太宗驾崩，徐惠哀慕成疾，不肯服药，求早死。又作七言诗和连珠以示其心愿。永徽元年（公元650年）病逝，年仅二十四，被追封贤妃，陪葬昭陵石室。► 2篇诗文
李玉箫,李玉箫，生卒年、籍贯不详，前蜀后主王衍的宫女。李玉箫是一位女诗人，后主对她的宠幸仅次于李舜弦。后主好为宫词，常宴近臣于宣华苑，撰《月华如水宫词》云：“辉辉赫赫浮五云，宣华池上月华新。月华如水浸宫殿，有酒不醉真痴人。”命李玉箫唱此新词，“声音委婉，抑扬合度，一座无不倾倒。”时嘉王王宗寿也在座，嘉王是后主的族弟，官太子大保，力谏后主勿为淫乱所惑，后主不听。当李玉箫歌毕，后主命玉箫向嘉王劝酒，嘉王不敢拒绝，举杯一饮而尽。侍臣潘在迎请以宫人赐嘉王，后主说：“王必不纳，无多溷耳。”► 1篇诗文
马乂,马乂，宣宗时人。生平不详，仅留下作品 《蜀中经蛮后寄陶雍》。► 1篇诗文
张元正,生卒年不详。河中蒲州(今山西永济西)人。德宗贞元五年(789)登进士第，授校书郎，一度曾回河中，卢纶有《秋夜宴集陈翃郎中圃亭美校书郎张正元归乡》诗。十八年八月自岭南节度掌书记试大理评事擢为邕州刺史、邕管经略使。约于顺宗永贞元年(805)去职，其后事迹不详。生平事迹见《旧唐书·德宗纪下》。《全唐诗》存其诗2首。其中《冬日可爱》诗，《文苑英华》题陈讽作，归属未定。
怀濬,怀濬（生卒不详），唐代秭归郡（今湖北西部）僧人。诗僧怀浚，唐昭宗乾宁(894—97)年间，他活动于秭归一带，“知来识往，皆有神验”。刺史于公以惑众的罪名将他逮捕审。问怀浚便写下一诗作为供状 《上归州刺史代通状二首》 。读了这两首诗，刺史深感奇异，就将怀浚释放了事。► 3篇诗文　► 2条名句
段穀,《全唐诗》收《市中狂吟》诗1首，小传未云其为何时人。按段谷，许州(今河南许昌)人。累举进士。家丰于财。后发狂，常行吟于市中。宋仁宗庆历末病死，权厝于野。数年后迁葬，发视仅存空棺，时以为尸遁升仙。事迹见《括异志》卷七。《全唐诗》误作唐人收入。► 1篇诗文
昙翼,释昙翼。姓姚氏。羌人也。年十六出家。事安公为师。在檀溪寺。晋长沙太守滕舍之于江陵舍宅为寺。告安求一僧为总领。► 1篇诗文
舞柘枝女,舞柘枝女， 约活动于唐德宗贞元至宪宗元和（785～820）前后。姓名无考，为唐代韦应物爱姬所生也。流落潭州（今湖南长沙市），委身为乐妓。李翱见而怜之，乃于宾僚中选士人配之。今存其《献李观察》一诗，即为感谢李翱之作。
理莹,理莹，与寇坦同时。诗一首。► 1篇诗文
盛小丛,盛小丛（约847？～860？年），唐朝大中年间浙江绍兴一名妓女。李讷为浙东廉使，某夜登上城楼，听见歌声激切，于是召她前来，方知名姓。当时侍御崔元范在府幕，打算赴朝廷，李讷为之饯行，在座各赋诗相赠，小丛即写下《突厥三台》一诗。
张惟俭,张惟俭，宣城当涂人，大历六年进士第，官和州刺史。诗一首。► 1篇诗文
张莒,张莒，长山人，登大历九年进士第。大中时，官吏部员外郎。诗一首。► 1篇诗文
